Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
always_load=1
max_load==18446744073709551615,kMaxSizet=18446744073709551615
files_meta.size()==248
always_load=1
max_load==18446744073709551615,kMaxSizet=18446744073709551615
files_meta.size()==0
outtttttttttttt
Keys:       16 bytes each
Values:     256 bytes each (128 bytes after compression)
Entries:    1000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    259.4 MB (estimated)
FileSize:   137.3 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 5
WARNING: Assertions are enabled; benchmarks unnecessarily slow
------------------------------------------------
DB path: [/home/will/wpdb]
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61925
key.size==15    data.size==61925
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61932
key.size==15    data.size==61932
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61931
key.size==15    data.size==90442
key.size==14    data.size==91
key.size==14    data.size==91
key.size==14    data.size==61925
key.size==14    data.size==90442
key.size==14    data.size==61925
key.size==14    data.size==90442
key.size==14    data.size==91
key.size==14    data.size==61931
key.size==14    data.size==91
key.size==14    data.size==61931
key.size==14    data.size==90442
key.size==14    data.size==90442
key.size==14    data.size==88
key.size==14    data.size==5694
key.size==14    data.size==8522
key.size==14    data.size==5694
key.size==15    data.size==91
key.size==15    data.size==40532
key.size==15    data.size==40532
key.size==15    data.size==59594
key.size==15    data.size==59594
key.size==15    data.size==59594
key.size==14    data.size==91
key.size==14    data.size==61896
key.size==14    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61903
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61901
key.size==15    data.size==61901
key.size==15    data.size==61901
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61929
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61931
key.size==15    data.size==61931
key.size==15    data.size==61931
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==61931
key.size==15    data.size==61931
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61925
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==61925
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61928
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==61928
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==40705
key.size==15    data.size==91
key.size==15    data.size==59850
key.size==15    data.size==40705
key.size==15    data.size==59850
key.size==15    data.size==91
key.size==15    data.size==61903
key.size==15    data.size==90442
key.size==15    data.size==61903
key.size==15    data.size==61903
key.size==15    data.size==61903
key.size==15    data.size==61903
key.size==15    data.size==91
key.size==15    data.size==61923
key.size==15    data.size==90442
key.size==15    data.size==61923
key.size==15    data.size==61923
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61902
key.size==15    data.size==91
key.size==15    data.size==61902
key.size==15    data.size==61902
key.size==15    data.size==90442
key.size==15    data.size==61902
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61903
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61931
key.size==15    data.size==61931
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61927
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==61927
key.size==15    data.size==91
key.size==15    data.size==32964
key.size==15    data.size==91
key.size==15    data.size==48586
key.size==15    data.size==48586
key.size==15    data.size==91
key.size==15    data.size==61900
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61930
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61173
key.size==15    data.size==89418
key.size==15    data.size==89418
key.size==15    data.size==89418
key.size==15    data.size==89418
key.size==15    data.size==89418
key.size==15    data.size==89418
key.size==15    data.size==89418
key.size==15    data.size==91
key.size==15    data.size==61931
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61899
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==61899
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61930
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61930
key.size==15    data.size==61930
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61930
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61927
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61930
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==19246
key.size==15    data.size==28746
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==24640
key.size==15    data.size==36554
key.size==15    data.size==24640
key.size==15    data.size==24640
key.size==15    data.size==24640
key.size==15    data.size==24640
key.size==15    data.size==24640
key.size==15    data.size==91
